overall,potential
61,79
61,79
61,79
61,79
61,79
61,79
61,79
61,78
61,78
61,78
61,78
61,78
61,78
61,78
61,78
61,78
61,78
61,78
61,77
61,77
61,77
61,77
61,77
61,77
61,77
61,77
61,77
61,77
61,77
61,77
61,77
61,77
61,77
61,77
61,77
61,77
61,77
61,76
61,76
61,76
61,76
61,76
61,76
61,76
61,76
61,76
61,76
61,76
61,76
61,76
61,76
61,76
61,76
61,76
61,76
61,76
61,76
61,76
61,76
61,76
61,76
61,75
61,75
61,75
61,75
61,75
61,75
61,75
61,75
61,75
61,75
61,75
61,75
61,75
61,75
61,75
61,75
61,75
61,75
61,75
61,75
61,75
61,75
61,75
61,75
61,75
61,75
61,75
61,75
61,75
61,74
61,74
61,74
61,74
61,74
61,74
61,74
61,74
61,74
61,74
61,74
61,74
61,74
61,74
61,74
61,74
61,74
61,74
61,74
61,74
61,74
61,74
61,74
61,74
61,74
61,74
61,74
61,74
61,74
61,74
61,73
61,73
61,73
61,73
61,73
61,73
61,73
61,73
61,73
61,73
61,73
61,73
61,73
61,73
61,73
61,73
61,73
61,73
61,73
61,73
61,73
61,73
61,73
61,73
61,73
61,73
61,73
61,73
61,73
61,73
61,73
61,73
61,73
61,73
61,73
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,72
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,71
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,70
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,69
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,68
61,67
61,67
61,67
61,67
61,67
61,67
61,67
61,67
61,67
61,67
61,67
61,67
61,67
61,67
61,67
61,67
61,67
61,67
61,67
61,67
61,67
61,67
61,67
61,67
61,67
61,67
61,67
61,67
61,67
61,67
61,67
61,67
61,67
61,67
61,66
61,66
61,66
61,66
61,66
61,66
61,66
61,66
61,66
61,66
61,66
61,66
61,66
61,66
61,66
61,66
61,66
61,66
61,66
61,66
61,66
61,66
61,66
61,66
61,66
61,66
61,66
61,66
61,66
61,66
61,66
61,66
61,66
61,66
61,65
61,65
61,65
61,65
61,65
61,65
61,65
61,65
61,65
61,65
61,65
61,65
61,65
61,65
61,65
61,65
61,65
61,65
61,65
61,65
61,65
61,65
61,65
61,65
61,65
61,65
61,65
61,64
61,64
61,64
61,64
61,64
61,64
61,64
61,64
61,64
61,64
61,64
61,64
61,64
61,64
61,64
61,64
61,64
61,64
61,64
61,64
61,64
61,64
61,64
61,64
61,64
61,64
61,64
61,64
61,64
61,64
61,64
61,64
61,64
61,64
61,64
61,63
61,63
61,63
61,63
61,63
61,63
61,63
61,63
61,63
61,63
61,63
61,63
61,63
61,63
61,63
61,63
61,63
61,63
61,63
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
60,83
60,82
60,82
60,82
60,82
60,81
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,80
60,79
60,79
60,79
60,79
60,79
60,79
60,79
60,79
60,79
60,78
60,78
60,78
60,78
60,78
60,78
60,78
60,78
60,78
60,78
60,78
60,78
60,78
60,78
60,78
60,78
60,78
60,78
60,78
60,78
60,78
60,78
60,78
60,77
60,77
60,77
60,77
60,77
60,77
60,77
60,77
60,77
60,77
60,77
60,77
60,77
60,77
60,77
60,77
60,77
60,77
60,77
60,77
60,77
60,77
60,77
60,77
60,77
60,77
60,77
60,77
60,76
60,76
60,76
60,76
60,76
60,76
60,76
60,76
60,76
60,76
60,76
60,76
60,76
60,76
60,76
60,76
60,76
60,76
60,76
60,76
60,76
60,76
60,76
60,76
60,76
60,76
60,76
60,75
60,75
60,75
60,75
60,75
60,75
60,75
60,75
60,75
60,75
60,75
60,75
60,75
60,75
60,75
60,75
60,75
60,75
60,75
60,75
60,75
60,75
60,75
60,75
60,75
60,75
60,75
60,75
60,75
60,75
60,75
60,75
60,75
60,75
60,75
60,74
60,74
60,74
60,74
60,74
60,74
60,74
60,74
60,74
60,74
60,74
60,74
60,74
60,74
60,74
60,74
60,74
60,74
60,74
60,74
60,74
60,74
60,74
60,74
60,74
60,74
60,74
60,74
60,74
60,74
60,74
60,74
60,74
60,74
60,74
60,73
60,73
60,73
60,73
60,73
60,73
60,73
60,73
60,73
60,73
60,73
60,73
60,73
60,73
60,73
60,73
60,73
60,73
60,73
60,73
60,73
60,73
60,73
60,73
60,73
60,73
60,73
60,73
60,73
60,73
60,73
60,73
60,72
60,72
60,72
60,72
60,72
60,72
60,72
60,72
60,72
60,72
60,72
60,72
60,72
60,72
60,72
60,72
60,72
60,72
60,72
60,72
60,72
60,72
60,72
60,72
60,72
60,72
60,72
60,72
60,72
60,71
60,71
60,71
60,71
60,71
60,71
60,71
60,71
60,71
60,71
60,71
60,71
60,71
60,71
60,71
60,71
60,71
60,71
60,71
60,71
60,71
60,71
60,71
60,71
60,71
60,71
60,71
60,71
60,71
60,71
60,71
60,71
60,71
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,70
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,69
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,68
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,67
60,66
60,66
60,66
60,66
60,66
60,66
60,66
60,66
60,66
60,66
60,66
60,66
60,66
60,66
60,66
60,66
60,66
60,66
60,66
60,66
60,66
60,66
60,66
60,66
60,66
60,66
60,66
60,66
60,65
60,65
60,65
60,65
60,65
60,65
60,65
60,65
60,65
60,65
60,65
60,65
60,65
60,65
60,65
60,65
60,65
60,65
60,65
60,65
60,65
60,65
60,65
60,65
60,65
60,65
60,65
60,65
60,65
60,65
60,65
60,65
60,65
60,65
60,65
60,64
60,64
60,64
60,64
60,64
60,64
60,64
60,64
60,64
60,64
60,64
60,64
60,64
60,64
60,64
60,64
60,64
60,64
60,64
60,63
60,63
60,63
60,63
60,63
60,63
60,63
60,63
60,63
60,63
60,63
60,63
60,63
60,63
60,63
60,63
60,63
60,63
60,63
60,63
60,63
60,63
60,62
60,62
60,62
60,62
60,62
60,62
60,62
60,62
60,62
60,62
60,62
60,62
60,62
60,62
60,62
60,62
60,62
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
59,84
59,83
59,82
59,81
59,81
59,80
59,79
59,79
59,79
59,79
59,79
59,79
59,79
59,79
59,79
59,79
59,79
59,79
59,79
59,79
59,79
59,79
59,78
59,78
59,78
59,78
59,78
59,78
59,78
59,78
59,78
59,78
59,78
59,77
59,77
59,77
59,77
59,77
59,77
59,77
59,77
59,77
59,77
59,77
59,76
59,76
59,76
59,76
59,76
59,76
59,76
59,76
59,75
59,75
59,75
59,75
59,75
59,75
59,75
59,75
59,75
59,75
59,75
59,75
59,75
59,75
59,75
59,75
59,75
59,75
59,74
59,74
59,74
59,74
59,74
59,74
59,74
59,74
59,74
59,74
59,74
59,74
59,74
59,74
59,74
59,74
59,74
59,74
59,74
59,74
59,74
59,74
59,74
59,74
59,74
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,73
59,72
59,72
59,72
59,72
59,72
59,72
59,72
59,72
59,72
59,72
59,72
59,72
59,72
59,72
59,72
59,72
59,72
59,72
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,71
59,70
59,70
59,70
59,70
59,70
59,70
59,70
59,70
59,70
59,70
59,70
59,70
59,70
59,70
59,70
59,70
59,70
59,70
59,70
59,70
59,70
59,70
59,70
59,70
59,70
59,70
59,70
59,70
59,70
59,70
59,70
59,70
59,70
59,70
59,70
59,69
59,69
59,69
59,69
59,69
59,69
59,69
59,69
59,69
59,69
59,69
59,69
59,69
59,69
59,69
59,69
59,69
59,69
59,69
59,69
59,69
59,69
59,69
59,69
59,69
59,69
59,69
59,69
59,69
59,69
59,69
59,69
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,67
59,67
59,67
59,67
59,67
59,67
59,67
59,67
59,67
59,67
59,67
59,67
59,67
59,67
59,67
59,67
59,67
59,67
59,67
59,67
59,67
59,67
59,67
59,67
59,67
59,67
59,67
59,67
59,67
59,67
59,67
59,67
59,66
59,66
59,66
59,66
59,66
59,66
59,66
59,66
59,66
59,66
59,66
59,66
59,66
59,66
59,66
59,66
59,66
59,66
59,66
59,66
59,66
59,66
59,66
59,66
59,66
59,66
59,66
59,66
59,66
59,66
59,66
59,66
59,66
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,64
59,64
59,64
59,64
59,64
59,64
59,64
59,64
59,64
59,64
59,64
59,64
59,64
59,64
59,64
59,64
59,64
59,64
59,64
59,64
59,64
59,64
59,64
59,64
59,64
59,64
59,64
59,63
59,63
59,63
59,63
59,63
59,63
59,63
59,63
59,63
59,63
59,63
59,63
59,63
59,63
59,63
59,63
59,63
59,63
59,63
59,63
59,63
59,63
59,62
59,62
59,62
59,62
59,62
59,62
59,62
59,62
59,62
59,62
59,62
59,61
59,61
59,61
59,61
59,61
59,61
59,61
59,61
59,61
59,61
59,61
59,61
59,61
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
58,82
58,81
58,79
58,79
58,78
58,78
58,78
58,78
58,78
58,78
58,78
58,78
58,78
58,78
58,78
58,78
58,78
58,78
58,78
58,78
58,78
58,78
58,77
58,77
58,77
58,77
58,77
58,77
58,76
58,76
58,76
58,76
58,76
58,76
58,76
58,76
58,76
58,76
58,76
58,75
58,75
58,75
58,75
58,75
58,75
58,75
58,75
58,75
58,75
58,75
58,75
58,75
58,75
58,75
58,75
58,74
58,74
58,74
58,74
58,74
58,74
58,74
58,74
58,74
58,74
58,74
58,74
58,74
58,74
58,74
58,74
58,74
58,74
58,74
58,74
58,73
58,73
58,73
58,73
58,73
58,73
58,73
58,73
58,73
58,73
58,73
58,73
58,73
58,73
58,73
58,73
58,73
58,73
58,73
58,73
58,73
58,73
58,73
58,73
58,73
58,72
58,72
58,72
58,72
58,72
58,72
58,72
58,72
58,72
58,72
58,72
58,72
58,72
58,72
58,72
58,72
58,72
58,72
58,72
58,72
58,72
58,72
58,72
58,72
58,72
58,72
58,72
58,72
58,72
58,71
58,71
58,71
58,71
58,71
58,71
58,71
58,71
58,71
58,71
58,71
58,71
58,71
58,71
58,71
58,71
58,71
58,71
58,71
58,71
58,71
58,71
58,71
58,71
58,71
58,71
58,71
58,71
58,70
58,70
58,70
58,70
58,70
58,70
58,70
58,70
58,70
58,70
58,70
58,70
58,70
58,70
58,70
58,70
58,70
58,70
58,70
58,70
58,70
58,70
58,69
58,69
58,69
58,69
58,69
58,69
58,69
58,69
58,69
58,69
58,69
58,69
58,69
58,69
58,69
58,69
58,69
58,69
58,69
58,69
58,69
58,69
58,69
58,69
58,69
58,69
58,69
58,69
58,69
58,69
58,69
58,69
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,68
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,67
58,66
58,66
58,66
58,66
58,66
58,66
58,66
58,66
58,66
58,66
58,66
58,66
58,66
58,66
58,66
58,66
58,66
58,66
58,66
58,66
58,66
58,66
58,66
58,66
58,66
58,66
58,66
58,66
58,66
58,66
58,66
58,66
58,65
58,65
58,65
58,65
58,65
58,65
58,65
58,65
58,65
58,65
58,65
58,65
58,65
58,65
58,65
58,65
58,65
58,65
58,65
58,65
58,65
58,65
58,65
58,65
58,65
58,65
58,65
58,65
58,65
58,64
58,64
58,64
58,64
58,64
58,64
58,64
58,64
58,64
58,64
58,64
58,64
58,64
58,64
58,64
58,64
58,64
58,64
58,64
58,64
58,64
58,64
58,64
58,64
58,64
58,64
58,64
58,63
58,63
58,63
58,63
58,63
58,63
58,63
58,63
58,63
58,63
58,63
58,63
58,63
58,63
58,62
58,62
58,62
58,62
58,62
58,62
58,62
58,62
58,62
58,62
58,62
58,62
58,62
58,62
58,61
58,61
58,61
58,61
58,61
58,61
58,61
58,61
58,61
58,61
58,61
58,61
58,61
58,61
58,61
58,60
58,60
58,60
58,59
58,59
58,59
58,59
58,59
58,59
58,59
58,59
58,59
58,59
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
57,80
57,79
57,79
57,78
57,77
57,77
57,77
57,77
57,77
57,77
57,77
57,76
57,76
57,76
57,76
57,76
57,76
57,75
57,75
57,75
57,75
57,75
57,75
57,75
57,75
57,75
57,75
57,75
57,75
57,75
57,74
57,74
57,74
57,74
57,74
57,74
57,74
57,74
57,74
57,74
57,74
57,74
57,74
57,74
57,73
57,73
57,73
57,73
57,73
57,73
57,73
57,72
57,72
57,72
57,72
57,72
57,72
57,72
57,72
57,72
57,72
57,72
57,72
57,72
57,72
57,72
57,72
57,72
57,72
57,72
57,72
57,72
57,72
57,71
57,71
57,71
57,71
57,71
57,71
57,71
57,71
57,71
57,71
57,71
57,71
57,71
57,71
57,71
57,71
57,71
57,71
57,71
57,71
57,71
57,71
57,71
57,71
57,71
57,70
57,70
57,70
57,70
57,70
57,70
57,70
57,70
57,70
57,70
57,70
57,70
57,70
57,70
57,70
57,70
57,70
57,70
57,70
57,70
57,70
57,70
57,70
57,70
57,70
57,69
57,69
57,69
57,69
57,69
57,69
57,69
57,69
57,69
57,69
57,69
57,69
57,69
57,69
57,69
57,69
57,69
57,69
57,69
57,69
57,69
57,69
57,69
57,69
57,69
57,69
57,69
57,69
57,69
57,69
57,68
57,68
57,68
57,68
57,68
57,68
57,68
57,68
57,68
57,68
57,68
57,68
57,68
57,68
57,68
57,68
57,68
57,68
57,68
57,68
57,68
57,68
57,68
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,67
57,66
57,66
57,66
57,66
57,66
57,66
57,66
57,66
57,66
57,66
57,66
57,66
57,66
57,66
57,66
57,66
57,66
57,66
57,66
57,66
57,66
57,66
57,66
57,66
57,66
57,66
57,66
57,66
57,66
57,65
57,65
57,65
57,65
57,65
57,65
57,65
57,65
57,65
57,65
57,65
57,65
57,65
57,65
57,65
57,65
57,65
57,64
57,64
57,64
57,64
57,64
57,64
57,64
57,64
57,64
57,64
57,64
57,64
57,64
57,64
57,64
57,64
57,64
57,64
57,64
57,63
57,63
57,63
57,63
57,63
57,63
57,63
57,63
57,63
57,63
57,63
57,63
57,63
57,63
57,63
57,63
57,63
57,62
57,62
57,62
57,62
57,62
57,62
57,62
57,62
57,62
57,62
57,62
57,62
57,62
57,61
57,61
57,61
57,61
57,61
57,60
57,60
57,60
57,60
57,60
57,60
57,60
57,60
57,60
57,60
57,59
57,59
57,58
57,58
57,58
57,58
57,58
57,58
57,58
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
56,81
56,79
56,78
56,78
56,78
56,78
56,77
56,76
56,76
56,76
56,76
56,76
56,76
56,76
56,76
56,75
56,75
56,75
56,75
56,75
56,75
56,75
56,75
56,75
56,75
56,75
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,73
56,73
56,73
56,73
56,73
56,73
56,73
56,73
56,73
56,73
56,73
56,73
56,73
56,73
56,72
56,72
56,72
56,72
56,72
56,72
56,72
56,72
56,72
56,72
56,72
56,72
56,72
56,72
56,72
56,72
56,71
56,71
56,71
56,71
56,71
56,71
56,71
56,71
56,71
56,71
56,71
56,71
56,71
56,71
56,71
56,71
56,71
56,71
56,71
56,71
56,71
56,70
56,70
56,70
56,70
56,70
56,70
56,70
56,70
56,70
56,70
56,70
56,70
56,70
56,70
56,70
56,70
56,70
56,70
56,70
56,70
56,70
56,70
56,70
56,70
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,68
56,67
56,67
56,67
56,67
56,67
56,67
56,67
56,67
56,67
56,67
56,67
56,67
56,67
56,67
56,67
56,67
56,67
56,67
56,67
56,67
56,67
56,67
56,67
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,66
56,65
56,65
56,65
56,65
56,65
56,65
56,65
56,65
56,65
56,65
56,65
56,65
56,65
56,65
56,65
56,65
56,65
56,65
56,65
56,65
56,65
56,65
56,65
56,65
56,65
56,64
56,64
56,64
56,64
56,64
56,64
56,64
56,64
56,64
56,64
56,64
56,64
56,64
56,64
56,64
56,64
56,64
56,64
56,64
56,64
56,64
56,64
56,64
56,64
56,64
56,64
56,63
56,63
56,63
56,63
56,63
56,63
56,63
56,63
56,63
56,63
56,63
56,63
56,63
56,62
56,62
56,62
56,62
56,62
56,62
56,62
56,62
56,62
56,62
56,62
56,62
56,62
56,62
56,62
56,62
56,62
56,62
56,61
56,61
56,61
56,61
56,61
56,61
56,61
56,61
56,61
56,61
56,61
56,61
56,61
56,61
56,60
56,60
56,60
56,60
56,60
56,60
56,60
56,60
56,60
56,60
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,59
56,58
56,58
56,58
56,57
56,57
56,57
56,57
56,57
56,57
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
55,80
55,79
55,78
55,78
55,77
55,77
55,76
55,76
55,75
55,75
55,75
55,75
55,75
55,75
55,75
55,75
55,74
55,74
55,74
55,74
55,74
55,74
55,73
55,73
55,73
55,73
55,73
55,73
55,73
55,73
55,73
55,73
55,72
55,72
55,72
55,72
55,72
55,72
55,72
55,72
55,72
55,72
55,72
55,72
55,72
55,72
55,72
55,71
55,71
55,71
55,71
55,71
55,71
55,71
55,71
55,71
55,71
55,71
55,71
55,71
55,71
55,71
55,71
55,71
55,71
55,71
55,70
55,70
55,70
55,70
55,70
55,70
55,70
55,70
55,70
55,70
55,70
55,70
55,70
55,70
55,70
55,70
55,70
55,70
55,70
55,70
55,70
55,70
55,70
55,70
55,69
55,69
55,69
55,69
55,69
55,69
55,69
55,69
55,69
55,69
55,69
55,69
55,69
55,69
55,69
55,69
55,69
55,69
55,69
55,69
55,69
55,69
55,69
55,68
55,68
55,68
55,68
55,68
55,68
55,68
55,68
55,68
55,68
55,68
55,68
55,68
55,68
55,68
55,68
55,68
55,67
55,67
55,67
55,67
55,67
55,67
55,67
55,67
55,67
55,67
55,67
55,67
55,66
55,66
55,66
55,66
55,66
55,66
55,66
55,66
55,66
55,66
55,66
55,66
55,66
55,66
55,66
55,66
55,66
55,66
55,66
55,65
55,65
55,65
55,65
55,65
55,65
55,65
55,65
55,65
55,65
55,65
55,65
55,65
55,65
55,65
55,65
55,65
55,65
55,65
55,65
55,65
55,65
55,65
55,65
55,65
55,65
55,64
55,64
55,64
55,64
55,64
55,64
55,64
55,64
55,64
55,64
55,64
55,64
55,64
55,64
55,64
55,64
55,64
55,64
55,64
55,64
55,64
55,64
55,63
55,63
55,63
55,63
55,63
55,63
55,63
55,63
55,63
55,63
55,63
55,63
55,63
55,63
55,63
55,63
55,63
55,62
55,62
55,62
55,62
55,62
55,62
55,62
55,62
55,62
55,62
55,62
55,62
55,61
55,61
55,61
55,61
55,61
55,61
55,61
55,61
55,61
55,61
55,61
55,61
55,60
55,60
55,60
55,60
55,60
55,60
55,60
55,60
55,60
55,59
55,59
55,59
55,58
55,58
55,57
55,57
55,57
55,56
55,56
55,55
55,55
55,55
55,55
55,55
54,77
54,77
54,77
54,76
54,76
54,76
54,75
54,75
54,75
54,75
54,75
54,74
54,74
54,74
54,74
54,74
54,74
54,74
54,74
54,74
54,74
54,74
54,74
54,74
54,73
54,73
54,73
54,73
54,73
54,73
54,73
54,73
54,73
54,72
54,72
54,72
54,72
54,72
54,72
54,72
54,72
54,72
54,72
54,72
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,71
54,70
54,70
54,70
54,70
54,70
54,70
54,70
54,70
54,70
54,70
54,70
54,70
54,70
54,70
54,70
54,70
54,70
54,69
54,69
54,69
54,69
54,69
54,69
54,69
54,69
54,69
54,69
54,69
54,68
54,68
54,68
54,68
54,68
54,68
54,68
54,68
54,68
54,68
54,68
54,68
54,68
54,68
54,68
54,68
54,68
54,68
54,68
54,68
54,68
54,68
54,68
54,68
54,68
54,68
54,68
54,68
54,68
54,68
54,67
54,67
54,67
54,67
54,67
54,67
54,67
54,67
54,67
54,67
54,67
54,67
54,66
54,66
54,66
54,66
54,66
54,66
54,66
54,66
54,66
54,66
