overall,value_eur
74,6500000
74,6000000
74,6500000
74,6000000
74,6500000
74,6500000
74,5500000
74,6500000
74,5500000
74,6500000
74,6500000
74,6500000
74,6500000
74,5500000
74,6500000
74,6500000
74,5500000
74,6500000
74,6500000
74,6500000
74,0
74,6500000
74,6500000
74,4400000
74,6500000
74,6500000
74,6500000
74,5500000
74,5500000
74,6500000
74,6500000
74,2100000
74,2400000
74,2600000
74,1100000
74,950000
74,950000
74,1900000
74,1500000
74,1700000
74,2500000
74,1500000
74,1000000
74,2200000
74,2500000
74,2700000
74,4400000
74,950000
74,3400000
74,2600000
74,3600000
74,1800000
74,3400000
74,3000000
74,3500000
74,1600000
74,2100000
74,2700000
74,2700000
74,2100000
74,5500000
74,4500000
74,2500000
74,4200000
74,2500000
74,4900000
74,3500000
74,4300000
74,3600000
74,2500000
74,4800000
74,3300000
74,3500000
74,5500000
74,1500000
74,3500000
74,3000000
74,4500000
74,3300000
74,4500000
74,5500000
74,4200000
74,0
74,2700000
74,2700000
74,3700000
74,3600000
74,3400000
74,4100000
74,4900000
74,2200000
74,4200000
74,4600000
74,4400000
74,4300000
74,5000000
74,4800000
74,5000000
74,1500000
74,4200000
74,5500000
74,2100000
74,4600000
74,5500000
74,4600000
74,4900000
74,4900000
74,5500000
74,5500000
74,4300000
74,5500000
74,3800000
74,4600000
74,4200000
74,4400000
74,5500000
74,2600000
74,4300000
74,3600000
74,5000000
74,4900000
74,0
74,4400000
74,4400000
74,4200000
74,4600000
74,4200000
74,2700000
74,5500000
74,2200000
74,3800000
74,5000000
74,5500000
74,4600000
74,5500000
74,5500000
74,5500000
74,4600000
74,4100000
74,4600000
74,5000000
74,3300000
74,4400000
74,4600000
74,2100000
74,4100000
74,4600000
74,4300000
74,3500000
74,6000000
74,4600000
74,4300000
74,4800000
74,4800000
74,4600000
74,3600000
74,5500000
74,3700000
74,5500000
74,4000000
74,4800000
74,5000000
74,4100000
74,4800000
74,6000000
74,4800000
74,5500000
74,5500000
74,5500000
74,4600000
74,4600000
74,5500000
74,4300000
74,4600000
74,5500000
74,5500000
74,5000000
74,5500000
74,4200000
74,6000000
74,5500000
74,4200000
74,5000000
74,5500000
74,5500000
74,6000000
74,5500000
74,4700000
74,3400000
74,6000000
74,4900000
74,6000000
74,5500000
74,4600000
74,6000000
74,5500000
74,6000000
74,4800000
74,5500000
74,4600000
74,5500000
74,5500000
74,5500000
74,4600000
74,0
74,5500000
74,6000000
74,5000000
74,1600000
74,4100000
74,4800000
74,5500000
74,5000000
74,4400000
74,5500000
74,6000000
74,4900000
74,5500000
74,0
74,4700000
74,5500000
74,6000000
74,5500000
74,4700000
74,4800000
74,4800000
74,1500000
74,4700000
74,3600000
74,5500000
74,4500000
74,6000000
74,2100000
74,4800000
74,5500000
74,4800000
74,6000000
74,5500000
74,3600000
74,3700000
74,4400000
74,5500000
74,5500000
74,6000000
74,5000000
74,2200000
74,5000000
74,4800000
74,5500000
74,6000000
74,0
74,4600000
74,4600000
74,5500000
74,4800000
74,6000000
74,4500000
74,4400000
74,4100000
74,5000000
74,1700000
74,5000000
74,4200000
74,5000000
74,5000000
74,1800000
74,5000000
74,4900000
74,2500000
74,4900000
74,3600000
74,4000000
74,5000000
74,5000000
74,4200000
74,1700000
74,4300000
74,5000000
74,1800000
74,2500000
74,2500000
74,2500000
74,2500000
74,2500000
74,6000000
74,6000000
74,6000000
74,6000000
74,5500000
74,5000000
74,2500000
74,5500000
74,4700000
74,5500000
74,5000000
74,5000000
74,4500000
74,5500000
74,5000000
74,6000000
74,0
73,7500000
73,8000000
73,7500000
73,7000000
73,7000000
73,6500000
73,7000000
73,7000000
73,7000000
73,6500000
73,5500000
73,6500000
73,6500000
73,7000000
73,7000000
73,6500000
73,7000000
73,6500000
73,6000000
73,5000000
73,6500000
73,6000000
73,6000000
73,6000000
73,6500000
73,6000000
73,6500000
73,6500000
73,6500000
73,6000000
73,6000000
73,5500000
73,5500000
73,6000000
73,6000000
73,6500000
73,6000000
73,6000000
73,6000000
73,4800000
73,5500000
73,6000000
73,5500000
73,4500000
73,5500000
73,6000000
73,6000000
73,6000000
73,5500000
73,4500000
73,6000000
73,5500000
73,5500000
73,5500000
73,5500000
73,5500000
73,6000000
73,5500000
73,6000000
73,5500000
73,5500000
73,5500000
73,5500000
73,5000000
73,4300000
73,4300000
73,5500000
73,5500000
73,4300000
73,5500000
73,5500000
73,5500000
73,5000000
73,5500000
73,5500000
73,5500000
73,5000000
73,5000000
73,5000000
73,5000000
73,5000000
73,5000000
73,4300000
73,5500000
73,5500000
73,4900000
73,5500000
73,5000000
73,5500000
73,5500000
73,4900000
73,4900000
73,5500000
73,5000000
73,4100000
73,5500000
73,4100000
73,4900000
73,4100000
73,5500000
73,5500000
73,5500000
73,5500000
73,4100000
73,5000000
73,5500000
73,5500000
73,5500000
73,5500000
73,5500000
73,5500000
73,4700000
73,3900000
73,5500000
73,3900000
73,4700000
73,3900000
73,5500000
73,5000000
73,4700000
73,5500000
73,5500000
73,4800000
73,5500000
73,4800000
73,5500000
73,5500000
73,4700000
73,4700000
73,5500000
73,4800000
73,4700000
73,5500000
73,4800000
73,4900000
73,4800000
73,3900000
73,4900000
73,4900000
73,4700000
73,4900000
73,5500000
73,4700000
73,5000000
73,4700000
73,4700000
73,4800000
73,4900000
73,4900000
73,4700000
73,5500000
73,4700000
73,5500000
73,5500000
73,4600000
73,4500000
73,3800000
73,3800000
73,3800000
73,4600000
73,4600000
73,4600000
73,5000000
73,5000000
73,5500000
73,4600000
73,4700000
73,5000000
73,5500000
73,4700000
73,4700000
73,5000000
73,4700000
73,5000000
73,3900000
73,0
73,4500000
73,4700000
73,4600000
73,4900000
73,4300000
73,3600000
73,5000000
73,5000000
73,4400000
73,5000000
73,4300000
73,4400000
73,3500000
73,4400000
73,4400000
73,5000000
73,4400000
73,5000000
73,3600000
73,4400000
73,5000000
73,4500000
73,3500000
73,4500000
73,5000000
73,5000000
73,4400000
73,5000000
73,4400000
73,4500000
73,5000000
73,4400000
73,5000000
73,4400000
73,5000000
73,5000000
73,4500000
73,5000000
73,4500000
73,3700000
73,4400000
73,4300000
73,4400000
73,5000000
73,5000000
73,4900000
73,5000000
73,5000000
73,4500000
73,5000000
73,4500000
73,5000000
73,4300000
73,4900000
73,4300000
73,3500000
73,4300000
73,4200000
73,4900000
73,4800000
73,4900000
73,4300000
73,4900000
73,4900000
73,4300000
73,4800000
73,4800000
73,4900000
73,0
73,4400000
73,4900000
73,4900000
73,4800000
73,4200000
73,4000000
73,4900000
73,4800000
73,4800000
73,4900000
73,4800000
73,4200000
73,4600000
73,4700000
73,4500000
73,3200000
73,3100000
73,4500000
73,3900000
73,3800000
73,4000000
73,4000000
73,3900000
73,3900000
73,4600000
73,4600000
73,3900000
73,4000000
73,4500000
73,4700000
73,4700000
73,3800000
73,4600000
73,4000000
73,0
73,4700000
73,4000000
73,4700000
73,4600000
73,4200000
73,3900000
73,3300000
73,4100000
73,4100000
73,4700000
73,4000000
73,4700000
73,4700000
73,3900000
73,3800000
73,3900000
73,4000000
73,4700000
73,4800000
73,4700000
73,4700000
73,4500000
73,4200000
73,4700000
73,4100000
73,3900000
73,3900000
73,4700000
73,4000000
73,4000000
73,4800000
73,4700000
73,675000
73,0
73,400000
73,400000
73,800000
73,1100000
73,1800000
73,1400000
73,675000
73,1800000
73,1900000
73,1800000
73,1800000
73,800000
73,1800000
73,1800000
73,675000
73,1200000
73,800000
73,1300000
73,1900000
73,1300000
73,1100000
73,1100000
73,675000
73,1500000
73,2200000
73,3800000
73,2400000
73,2600000
73,3000000
73,1900000
73,2200000
73,2300000
73,675000
73,725000
73,3200000
73,3000000
73,1800000
73,0
73,3100000
73,400000
73,3200000
73,4000000
73,1300000
73,0
73,3500000
73,3600000
73,2500000
73,2600000
73,1100000
73,800000
73,2600000
73,3400000
73,2600000
73,3600000
73,3300000
73,2600000
73,3900000
73,1500000
73,1100000
73,2400000
73,2400000
73,2500000
73,2600000
73,1900000
73,2700000
73,2100000
73,2600000
73,3800000
73,3700000
73,3100000
73,1200000
73,3200000
73,3000000
73,4000000
73,3200000
73,4000000
73,3700000
73,0
73,1400000
73,2600000
73,3200000
73,3400000
73,3800000
73,3800000
73,3000000
73,1900000
73,1400000
73,3200000
73,3900000
73,0
73,2200000
73,3800000
73,1500000
73,2900000
73,3400000
73,3400000
73,3000000
73,3800000
73,3400000
73,3200000
73,3200000
73,3300000
73,3400000
73,3800000
73,3500000
73,3200000
73,3100000
73,1500000
73,2800000
73,3600000
73,1900000
73,4000000
73,3400000
73,3300000
73,1100000
73,3400000
73,3900000
73,4000000
73,2500000
73,4200000
73,3000000
73,3900000
73,4000000
73,2900000
73,1500000
73,3500000
73,3800000
73,4000000
73,0
73,3800000
73,2400000
73,4300000
73,3900000
73,3500000
73,3100000
73,3500000
73,3100000
73,3200000
73,3300000
73,1900000
73,0
73,4000000
73,3000000
73,2200000
73,3300000
73,3100000
73,2600000
73,3600000
73,2600000
73,3200000
73,1800000
73,2500000
73,2400000
73,2600000
73,4000000
73,3600000
73,4200000
73,2400000
73,4100000
73,3400000
73,3200000
73,4100000
73,3800000
73,3300000
73,1900000
73,3400000
73,2800000
73,3400000
73,3000000
73,2400000
73,2600000
73,3000000
73,4100000
73,1400000
73,4200000
73,3600000
73,3400000
73,3200000
73,4000000
73,4100000
73,3400000
73,2600000
73,3200000
73,4000000
73,4100000
73,2500000
73,4000000
73,2900000
73,3400000
73,3300000
73,3800000
73,4100000
73,3600000
73,3200000
73,3700000
73,3500000
73,3700000
73,3900000
73,3200000
73,3300000
73,2200000
73,3200000
73,3800000
73,3300000
73,4000000
73,2900000
73,3400000
73,4300000
73,3600000
73,4000000
73,4200000
73,3600000
73,3600000
73,3400000
73,4000000
73,3400000
73,3900000
73,3100000
73,3000000
73,4300000
73,2400000
73,4300000
73,4000000
73,4100000
73,2400000
73,3400000
73,3200000
73,4300000
73,4000000
73,4000000
73,3800000
73,3400000
73,4300000
73,3900000
73,2400000
73,4000000
73,4000000
73,3400000
73,4100000
73,4000000
73,4300000
73,4200000
73,3200000
73,3900000
73,4000000
73,3500000
73,4000000
73,4000000
73,4200000
73,3400000
73,3200000
73,4100000
73,3900000
73,3900000
73,4200000
73,3900000
73,3900000
73,0
73,3900000
73,3900000
73,1500000
73,4200000
73,3600000
73,3900000
73,3400000
73,3400000
73,3100000
73,3600000
73,3400000
73,3900000
73,4000000
73,3000000
73,3400000
73,4000000
73,3300000
73,3200000
73,3400000
73,4200000
73,4300000
73,3900000
73,3200000
73,4000000
73,0
73,3400000
73,4200000
73,3900000
73,4300000
73,3700000
73,3500000
73,2800000
73,2800000
73,2900000
73,3600000
73,3600000
73,1300000
73,3500000
73,1800000
73,3700000
73,2600000
73,1100000
73,1100000
73,1100000
73,3600000
73,3600000
73,1800000
73,3000000
73,3000000
73,1800000
73,1100000
73,4200000
73,3200000
73,4000000
73,4000000
73,2200000
73,3200000
73,4200000
73,3300000
73,3900000
73,3400000
73,3600000
73,4400000
73,0
73,0
73,0
72,6500000
72,6500000
72,6000000
72,7000000
72,7000000
72,7000000
72,6000000
72,6000000
72,6000000
72,5500000
72,6000000
72,5500000
72,5500000
72,5000000
72,5500000
72,5500000
72,4900000
72,5500000
72,4800000
72,4900000
72,4800000
72,4900000
72,4900000
72,4900000
72,5500000
72,4900000
72,4900000
72,5500000
72,5500000
72,5000000
72,5500000
72,4900000
72,4800000
72,5500000
72,5000000
72,4900000
72,3900000
72,4600000
72,4600000
72,5000000
72,4600000
72,4600000
72,5000000
72,4600000
72,5000000
72,4000000
72,4500000
72,5000000
72,4700000
72,4600000
72,4600000
72,5000000
72,4600000
72,4300000
72,4400000
72,4300000
72,4800000
72,4900000
72,4500000
72,4400000
72,4400000
72,4800000
72,4400000
72,4600000
72,4600000
72,4500000
72,4200000
72,4200000
72,4600000
72,3500000
72,4600000
72,4600000
72,4600000
72,4600000
72,4600000
72,4600000
72,4200000
72,4100000
72,4600000
72,4600000
72,4100000
72,4600000
72,4600000
72,0
72,4600000
72,4400000
72,3900000
72,3900000
72,3300000
72,3900000
72,3900000
72,4300000
72,4000000
72,4000000
72,4500000
72,3300000
72,3300000
72,3900000
72,3300000
72,3900000
72,3900000
72,4000000
72,4400000
72,4300000
72,4400000
72,4000000
72,4400000
72,3300000
72,4300000
72,4400000
72,4400000
72,3900000
72,4300000
72,3900000
72,4000000
72,4400000
72,4400000
72,3900000
72,3900000
72,4000000
72,4200000
72,3800000
72,4300000
72,4200000
72,4300000
72,4300000
72,4300000
72,0
72,4300000
72,4200000
72,4200000
72,4300000
72,4300000
72,4300000
72,4200000
72,3800000
72,4300000
72,4300000
72,4200000
72,3800000
72,4300000
72,3800000
72,3800000
72,4300000
72,4200000
72,3900000
72,4300000
72,3800000
72,3900000
72,3700000
72,4200000
72,4100000
72,3700000
72,4200000
72,4100000
72,4200000
72,4100000
72,3700000
72,3700000
72,3800000
72,3700000
72,4200000
72,3100000
72,3700000
72,3800000
72,4200000
72,4100000
72,3700000
72,4100000
72,4200000
72,4200000
72,4200000
72,3100000
72,3100000
72,4100000
72,4200000
72,4200000
72,4200000
72,3700000
72,3700000
72,4200000
72,4200000
72,4200000
72,3000000
72,3700000
72,4100000
72,4200000
72,4200000
72,4200000
72,4100000
72,3500000
72,2900000
72,4000000
72,3500000
72,4100000
72,3500000
72,2800000
72,3500000
72,4100000
72,3000000
72,4000000
72,4100000
72,3600000
72,3600000
72,3000000
72,4100000
72,3600000
72,4000000
72,3600000
72,3600000
72,4100000
72,4100000
72,4100000
72,3500000
72,3600000
72,3600000
72,3600000
72,4100000
72,4100000
72,3600000
72,4100000
72,4100000
72,4100000
72,4100000
72,4100000
72,0
72,3500000
72,4100000
72,4100000
72,3500000
72,3600000
72,2700000
72,3400000
72,3400000
72,0
72,3800000
72,3400000
72,3500000
72,3900000
72,3900000
72,3900000
72,3500000
72,3400000
72,3400000
72,3800000
72,4000000
72,3400000
72,3900000
72,2800000
72,3400000
72,3500000
72,3600000
72,3800000
72,3500000
72,3800000
72,3500000
72,3400000
72,3800000
72,3400000
72,3900000
72,3400000
72,3900000
72,3900000
72,3900000
72,4000000
72,3500000
72,3500000
72,3900000
72,3900000
72,3900000
72,3900000
72,3900000
72,4000000
72,3900000
72,3900000
72,4000000
72,3400000
72,4000000
72,0
72,3500000
72,4000000
72,3400000
72,3400000
72,3900000
72,3900000
72,4000000
72,3900000
72,3900000
72,2800000
72,4000000
72,3900000
72,3400000
72,3900000
72,3400000
72,3400000
72,3500000
72,3900000
72,3100000
72,3100000
72,2600000
72,3100000
72,3400000
72,2700000
72,0
72,3300000
72,3800000
72,3800000
72,3100000
72,3300000
72,3700000
72,3800000
72,3300000
72,3100000
72,3800000
72,3800000
72,3300000
72,3300000
72,3800000
72,3300000
72,3800000
72,3300000
72,3800000
72,3700000
72,2700000
72,3300000
72,3800000
72,3300000
72,3800000
72,2700000
72,3400000
72,3300000
72,2500000
72,3100000
72,3100000
72,3100000
72,2400000
72,3500000
72,3100000
72,3500000
72,3000000
72,3700000
72,2900000
72,3100000
72,3600000
72,3500000
72,3000000
72,3600000
72,3600000
72,3700000
72,3500000
72,0
72,3100000
72,3700000
72,3500000
72,3100000
72,3700000
72,3600000
72,3000000
72,3700000
72,3500000
72,3600000
72,3700000
72,3100000
72,3700000
72,3600000
72,3700000
72,3100000
72,3000000
72,2500000
72,3000000
72,3600000
72,3600000
72,3500000
72,3300000
72,3700000
72,3700000
72,2900000
72,3100000
72,3600000
72,3100000
72,2400000
72,3600000
72,3700000
72,3600000
72,3600000
72,3600000
72,2900000
72,3100000
72,3600000
72,3000000
72,3700000
72,3100000
72,3200000
72,3600000
72,3600000
72,2900000
72,3100000
72,3100000
72,1100000
72,625000
72,525000
72,525000
72,2000000
72,950000
72,850000
72,1600000
72,1400000
72,625000
72,775000
72,1700000
72,1200000
72,975000
72,1200000
72,325000
72,525000
72,875000
72,1500000
72,2500000
72,325000
72,1400000
72,1700000
72,1900000
72,1900000
72,875000
72,1200000
72,1900000
72,1400000
72,1100000
72,575000
72,1200000
72,525000
72,1400000
72,1000000
72,1400000
72,1400000
72,2700000
72,1900000
72,2700000
72,1200000
72,950000
72,2700000
72,1900000
72,1100000
72,2300000
72,2500000
72,1500000
72,1400000
72,950000
72,1200000
72,1900000
72,2700000
72,2500000
72,2500000
72,1500000
72,1400000
72,2500000
72,1400000
72,1900000
72,2000000
72,3000000
72,975000
72,1600000
72,1200000
72,2300000
72,2700000
72,1500000
72,2700000
72,2000000
72,325000
72,2500000
72,3100000
72,1900000
72,2800000
72,1900000
72,1000000
72,2800000
72,850000
72,0
72,1200000
72,2400000
72,2400000
72,2100000
72,2800000
72,1600000
72,2000000
72,3000000
72,2000000
72,2000000
72,2100000
72,2400000
72,2800000
72,2800000
72,2200000
72,3100000
72,2300000
72,3000000
72,1900000
72,2300000
72,2300000
72,2600000
72,2600000
72,1500000
72,2500000
72,2200000
72,1400000
72,2700000
72,3000000
72,2000000
72,2800000
72,2000000
72,2600000
72,2400000
72,2600000
72,1800000
72,1100000
72,1900000
72,3300000
72,2600000
72,975000
72,2000000
72,2400000
72,2800000
72,3000000
72,1100000
72,2700000
72,1500000
72,2200000
72,2500000
72,2500000
72,3100000
72,2500000
72,3200000
72,2700000
72,850000
72,3000000
72,3100000
72,1500000
72,3000000
72,3100000
72,2500000
72,3100000
72,2600000
72,2500000
72,3100000
72,3000000
72,2400000
72,2000000
72,2500000
72,3000000
72,3300000
72,2500000
72,2700000
72,2700000
72,2100000
72,2700000
72,3200000
72,3100000
72,1900000
72,1900000
72,2500000
72,2300000
72,3200000
72,1900000
72,2700000
72,2600000
72,2900000
72,2700000
72,3100000
72,3300000
72,3100000
72,1600000
72,3300000
72,3300000
72,2200000
72,2600000
72,2600000
72,3000000
72,2300000
72,2700000
72,3200000
72,2700000
72,2500000
72,2600000
72,3000000
72,3200000
72,1500000
72,3300000
72,3000000
72,2300000
72,2700000
72,2600000
72,2700000
72,3200000
72,2800000
72,2900000
72,3300000
72,2700000
72,3300000
72,3100000
72,2700000
72,3300000
72,3100000
72,2400000
72,3100000
72,3300000
72,2600000
72,2800000
72,3000000
72,2600000
72,2700000
72,3300000
72,3100000
72,2900000
72,3300000
72,2500000
72,0
72,3300000
72,3200000
72,2500000
72,0
72,2800000
72,2700000
72,2000000
72,2700000
72,2700000
72,2800000
72,0
72,1200000
72,2600000
72,3200000
72,2500000
72,1500000
72,3000000
72,2700000
72,3100000
72,3300000
72,3000000
72,2700000
72,0
72,3100000
72,2500000
72,3000000
72,3300000
72,3300000
72,3200000
72,1900000
72,3000000
72,3300000
72,3300000
72,2000000
72,3000000
72,2600000
72,3200000
72,3200000
72,3200000
72,1600000
72,2000000
72,2600000
72,2900000
72,3200000
72,850000
72,2700000
72,2600000
72,3000000
72,3300000
72,3100000
72,2700000
72,2700000
72,2800000
72,2800000
72,2000000
72,2700000
72,2600000
72,2600000
72,2500000
72,3300000
72,3300000
72,1700000
72,2200000
72,3000000
72,2500000
72,3000000
72,2900000
72,3300000
72,3300000
72,3400000
72,3200000
72,0
72,0
72,3100000
72,2800000
72,3000000
72,2800000
72,2500000
72,2900000
72,3300000
72,3300000
72,2200000
72,3100000
72,2600000
72,1500000
72,3100000
72,0
72,2600000
72,2700000
72,3300000
72,2600000
72,3000000
72,950000
72,1400000
72,3300000
72,3300000
72,1400000
72,3300000
72,3300000
72,3300000
72,3300000
72,875000
72,875000
72,2800000
72,2300000
72,975000
72,2900000
72,975000
72,2400000
72,2900000
72,2400000
72,975000
72,2700000
72,2700000
72,2700000
72,1400000
72,2800000
72,2800000
72,975000
72,3300000
72,2900000
72,3300000
72,2700000
72,2200000
72,2800000
72,2300000
72,3300000
72,2400000
72,3000000
72,875000
72,2800000
72,3300000
72,2600000
72,3000000
72,3300000
72,0
72,0
71,4600000
71,5000000
71,5000000
71,4900000
71,4800000
71,5000000
71,5000000
71,4500000
71,4400000
